"BatchId","ReviewRowId","BacklogId","SourceId","Priority","Category","System","Files","Line","HookKind","OriginalEvidence","Decision","SourceEvidence","Handler","Action","Verification","ReviewedByBatch","ReviewedAt","Notes"
"POST-BATCH-E-01A","PHE-011","RB-01730","P10-F01730","P1","Runtime hooks","Boats","Data/Scripts/Items/Boats/Strandedness.cs","105","Event","Event:L105:EventSink.Login += new LoginEventHandler(EventSink_Login);; guards=BoundsGuard;MapGuard;NullGuard;RangeGuard;StateGuard","ReviewedNoChange","Data/Scripts/Items/Boats/Strandedness.cs:103-147; Data/Scripts/Items/Boats/Strandedness.cs:150-227","Strandedness.EventSink_Login","Kept login strandedness hook unchanged; source review confirmed login Mobile path checks map before teleport calculation and only relocates when a spawnable point is found.","Passed: targeted Boats hook/gump guard rg confirmed null/deleted guards and existing event/speech registrations; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-01A","2026-06-09T08:32:38.4260374-05:00","No source change required for the marker-derived login row."
"POST-BATCH-E-01A","PHE-012","RB-03325","P10-F03325","P1","Gump guards","Boats","Data/Scripts/Items/Boats/CarpetBuild.cs","193","L193","L193:public override void OnResponse(NetState state, RelayInfo info); guards=AccessGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard; review=bounds/button review","Fixed","Data/Scripts/Items/Boats/CarpetBuild.cs:202-208","RugGump.OnResponse","Added null/deleted Mobile guard before playing the passive close sound.","Passed: targeted Boats hook/gump guard rg confirmed null/deleted guards and existing event/speech registrations; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-01A","2026-06-09T08:32:38.4260374-05:00","Duplicate gump-guard row for RB-02281 response path."
"POST-BATCH-E-01A","PHE-013","RB-03784","P10-F03784","P1","Gump guards","Boats","Data/Scripts/Items/Boats/CarpetBuild.cs","82","L82","L82:from.SendGump(new RugGump(from, HaveGold, HaveCloth));; guards=AccessGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard; review=bounds/button review","ReviewedNoChange","Data/Scripts/Items/Boats/CarpetBuild.cs:70-82; Data/Scripts/Items/Boats/CarpetBuild.cs:202-208","CarpetBuild.OnDoubleClick/RugGump.OnResponse","Kept SendGump site unchanged; source review confirmed passive response path now guards stale/null Mobile state.","Passed: targeted Boats hook/gump guard rg confirmed null/deleted guards and existing event/speech registrations; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-01A","2026-06-09T08:32:38.4260374-05:00","Reviewed with RB-02281 response guard fix."
"POST-BATCH-E-01A","PHE-014","RB-03785","P10-F03785","P1","Gump guards","Boats","Data/Scripts/Items/Boats/CarpetBuild.cs","107","L107","L107:from.SendGump(new RugGump(from, HaveGold, HaveCloth));; guards=AccessGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard; review=bounds/button review","ReviewedNoChange","Data/Scripts/Items/Boats/CarpetBuild.cs:111-117; Data/Scripts/Items/Boats/CarpetBuild.cs:202-208","CarpetBuild.OnDoubleClick/RugGump.OnResponse","Kept retry SendGump site unchanged; source review confirmed passive response path now guards stale/null Mobile state.","Passed: targeted Boats hook/gump guard rg confirmed null/deleted guards and existing event/speech registrations; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-01A","2026-06-09T08:32:38.4260374-05:00","Reviewed with RB-02281 response guard fix."
"POST-BATCH-E-01A","PHE-015","RB-03328","P10-F03328","P1","Gump guards","Boats","Data/Scripts/Items/Boats/Gumps/ConfirmDryDockGump.cs","70","L70","L70:public override void OnResponse(NetState state, RelayInfo info); guards=BoundsGuard;StateGuard; review=high-risk gump response path","Fixed","Data/Scripts/Items/Boats/Gumps/ConfirmDryDockGump.cs:70-80; Data/Scripts/Items/Boats/BaseBoat.cs:1735-1765","ConfirmDryDockGump.OnResponse/BaseBoat.EndDryDock","Added stale/null/deleted/mobile-mismatch guards before dry-dock action and moved DockedBoat null check before Hue assignment.","Passed: targeted Boats hook/gump guard rg confirmed null/deleted guards and existing event/speech registrations; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-01A","2026-06-09T08:32:38.4260374-05:00","Duplicate gump-guard row for RB-02284 response path."
"POST-BATCH-E-01A","PHE-016","RB-03326","P10-F03326","P1","Gump guards","Boats","Data/Scripts/Items/Boats/PirateBounty.cs","132","L132","L132:public override void OnResponse(NetState state, RelayInfo info); guards=AccessGuard;PacketReadGuard;RangeGuard;StateGuard; review=bounds/button review","Fixed","Data/Scripts/Items/Boats/PirateBounty.cs:132-140","BountyGump.OnResponse","Added null/deleted Mobile guard before playing the passive close sound.","Passed: targeted Boats hook/gump guard rg confirmed null/deleted guards and existing event/speech registrations; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-01A","2026-06-09T08:32:38.4260374-05:00","Duplicate gump-guard row for RB-02282 response path."
"POST-BATCH-E-01A","PHE-017","RB-03786","P10-F03786","P1","Gump guards","Boats","Data/Scripts/Items/Boats/PirateBounty.cs","60","L60","L60:from.SendGump(new BountyGump(from, this));; guards=AccessGuard;PacketReadGuard;RangeGuard;StateGuard; review=bounds/button review","ReviewedNoChange","Data/Scripts/Items/Boats/PirateBounty.cs:55-61; Data/Scripts/Items/Boats/PirateBounty.cs:132-140","PirateBounty.OnDoubleClick/BountyGump.OnResponse","Kept SendGump site unchanged; source review confirmed range-gated open path and passive response path now guards stale/null Mobile state.","Passed: targeted Boats hook/gump guard rg confirmed null/deleted guards and existing event/speech registrations; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-01A","2026-06-09T08:32:38.4260374-05:00","Reviewed with RB-02282 response guard fix."
"POST-BATCH-E-01A","PHE-018","RB-03327","P10-F03327","P1","Gump guards","Boats","Data/Scripts/Items/Boats/RenameBoatPrompt.cs","16","L16","L16:public override void OnResponse(Mobile from, string text); guards=StateGuard; review=bounds/button review","Fixed","Data/Scripts/Items/Boats/RenameBoatPrompt.cs:16-26; Data/Scripts/Items/Boats/BaseBoat.cs:1605-1630","RenameBoatPrompt.OnResponse/BaseBoat.EndRename","Added null/deleted Mobile and boat guards plus null text normalization before delegating to EndRename.","Passed: targeted Boats hook/gump guard rg confirmed null/deleted guards and existing event/speech registrations; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-01A","2026-06-09T08:32:38.4260374-05:00","Duplicate gump-guard row for RB-02283 prompt response path."
"POST-BATCH-E-02A","PHE-019","RB-01894","P10-F01894","P1","Runtime hooks","Bulk Orders","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs","73","Speech","Speech:L73:public override void OnSpeech(SpeechEventArgs e); guards=AccessGuard;BoundsGuard;PacketReadGuard;StateGuard","Fixed","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs:73-109","DragonShapeShiftStone.OnSpeech","Added Mobile null/deleted and Backpack null guards before speech keyword handling, then reused the guarded Mobile for transform/untransform actions.","Passed: targeted DragonShapeChangeStone-body guard rg confirmed speech/gump/context-menu null and stale-state guards; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02A","2026-06-09T08:38:52.6232757-05:00","No serialization, namespace, type, API, or file-location change."
"POST-BATCH-E-02A","PHE-020","RB-01895","P10-F01895","P1","Runtime hooks","Bulk Orders","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs","101","Speech","Speech:L101:base.OnSpeech(e);; guards=AccessGuard;BoundsGuard;PacketReadGuard;StateGuard","Fixed","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs:73-109","DragonShapeShiftStone.OnSpeech/base.OnSpeech","Kept base.OnSpeech delegation while adding early stale Mobile/Backpack guards before local speech handling.","Passed: targeted DragonShapeChangeStone-body guard rg confirmed speech/gump/context-menu null and stale-state guards; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02A","2026-06-09T08:38:52.6232757-05:00","Duplicate speech marker row covered by the same source guard fix."
"POST-BATCH-E-02A","PHE-021","RB-02208","P10-F02208","P1","Runtime hooks","Bulk Orders","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs","182","Gump","Gump:L182:public override void OnResponse(NetState sender, RelayInfo info); guards=AccessGuard;BoundsGuard;PacketReadGuard;StateGuard","Fixed","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs:196-211","BodyValueGump.OnResponse","Added NetState, Mobile, deleted, stale user, and deleted stone guards before accepting body-value button responses.","Passed: targeted DragonShapeChangeStone-body guard rg confirmed speech/gump/context-menu null and stale-state guards; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02A","2026-06-09T08:38:52.6232757-05:00","No behavior change for valid current gump users."
"POST-BATCH-E-02A","PHE-022","RB-02544","P10-F02544","P1","Runtime hooks","Bulk Orders","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs","222","Gump","Gump:L222:m_From.SendGump(new BodyValueGump(WSS, m_From));; guards=AccessGuard;BoundsGuard;PacketReadGuard;StateGuard","Fixed","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs:240-245","ChangeBodyValue.OnClick","Added stored Mobile and stone null/deleted guards before sending BodyValueGump from the context-menu action.","Passed: targeted DragonShapeChangeStone-body guard rg confirmed speech/gump/context-menu null and stale-state guards; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02A","2026-06-09T08:38:52.6232757-05:00","No behavior change for valid context-menu users."
"POST-BATCH-E-02A","PHE-023","RB-03252","P10-F03252","P1","Gump guards","Bulk Orders","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs","182","L182","L182:public override void OnResponse(NetState sender, RelayInfo info); guards=AccessGuard;BoundsGuard;PacketReadGuard;StateGuard; review=high-risk gump response path","Fixed","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs:196-211","BodyValueGump.OnResponse","Added NetState, Mobile, deleted, stale user, and deleted stone guards before accepting body-value button responses.","Passed: targeted DragonShapeChangeStone-body guard rg confirmed speech/gump/context-menu null and stale-state guards; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02A","2026-06-09T08:38:52.6232757-05:00","Duplicate gump-guard row for RB-02208 response path."
"POST-BATCH-E-02A","PHE-024","RB-03499","P10-F03499","P1","Gump guards","Bulk Orders","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs","222","L222","L222:m_From.SendGump(new BodyValueGump(WSS, m_From));; guards=AccessGuard;BoundsGuard;PacketReadGuard;StateGuard; review=high-risk gump response path","Fixed","Data/Scripts/Custom/AnimalSystem/ShapeShiftStones/DragonShapeChangeStone-body.cs:240-245","ChangeBodyValue.OnClick","Added stored Mobile and stone null/deleted guards before sending BodyValueGump from the context-menu action.","Passed: targeted DragonShapeChangeStone-body guard rg confirmed speech/gump/context-menu null and stale-state guards; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02A","2026-06-09T08:38:52.6232757-05:00","Duplicate gump-send guard row for RB-02544 context-menu path."
"POST-BATCH-E-02B","PHE-025","RB-02441","P10-F02441","P1","Runtime hooks","Bulk Orders","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs","122","Gump","Gump:L122:public override void OnResponse(Server.Network.NetState sender, RelayInfo info); guards=BoundsGuard;StateGuard","Fixed","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs:122-200","BOBFilterGump.OnResponse","Added NetState, PlayerMobile, stale responder, deleted book, and null filter guards before processing filter buttons.","Passed: targeted BOBFilterGump guard rg confirmed NetState/Mobile/book/filter guards before filter mutation and SendGump branches; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02B","2026-06-09T08:42:56.6789808-05:00","Covers the high-risk response entry point before any filter mutation or gump resend."
"POST-BATCH-E-02B","PHE-026","RB-03214","P10-F03214","P1","Runtime hooks","Bulk Orders","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs","132","Gump","Gump:L132:m_From.SendGump(new BOBGump(m_From, m_Book));; guards=BoundsGuard;StateGuard","Fixed","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs:122-200","BOBFilterGump.OnResponse Apply branch","Guarded stale responder/book/filter state before returning to BOBGump from the Apply branch.","Passed: targeted BOBFilterGump guard rg confirmed NetState/Mobile/book/filter guards before filter mutation and SendGump branches; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02B","2026-06-09T08:42:56.6789808-05:00","Companion SendGump marker covered by the response-entry guard."
"POST-BATCH-E-02B","PHE-027","RB-03215","P10-F03215","P1","Runtime hooks","Bulk Orders","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs","139","Gump","Gump:L139:m_From.SendGump(new BOBFilterGump(m_From, m_Book));; guards=BoundsGuard;StateGuard","Fixed","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs:122-200","BOBFilterGump.OnResponse Set Book Filter branch","Guarded stale responder/book/filter state before toggling to the book filter and resending BOBFilterGump.","Passed: targeted BOBFilterGump guard rg confirmed NetState/Mobile/book/filter guards before filter mutation and SendGump branches; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02B","2026-06-09T08:42:56.6789808-05:00","Companion SendGump marker covered by the response-entry guard."
"POST-BATCH-E-02B","PHE-028","RB-03216","P10-F03216","P1","Runtime hooks","Bulk Orders","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs","146","Gump","Gump:L146:m_From.SendGump(new BOBFilterGump(m_From, m_Book));; guards=BoundsGuard;StateGuard","Fixed","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs:122-200","BOBFilterGump.OnResponse Set Your Filter branch","Guarded stale responder/book/filter state before toggling to the player filter and resending BOBFilterGump.","Passed: targeted BOBFilterGump guard rg confirmed NetState/Mobile/book/filter guards before filter mutation and SendGump branches; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02B","2026-06-09T08:42:56.6789808-05:00","Companion SendGump marker covered by the response-entry guard."
"POST-BATCH-E-02B","PHE-029","RB-03217","P10-F03217","P1","Runtime hooks","Bulk Orders","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs","153","Gump","Gump:L153:m_From.SendGump(new BOBFilterGump(m_From, m_Book));; guards=BoundsGuard;StateGuard","Fixed","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs:122-200","BOBFilterGump.OnResponse Clear Filter branch","Guarded stale responder/book/filter state before clearing the active filter and resending BOBFilterGump.","Passed: targeted BOBFilterGump guard rg confirmed NetState/Mobile/book/filter guards before filter mutation and SendGump branches; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02B","2026-06-09T08:42:56.6789808-05:00","Companion SendGump marker covered by the response-entry guard."
"POST-BATCH-E-02B","PHE-030","RB-03218","P10-F03218","P1","Runtime hooks","Bulk Orders","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs","189","Gump","Gump:L189:m_From.SendGump(new BOBFilterGump(m_From, m_Book));; guards=BoundsGuard;StateGuard","Fixed","Data/Scripts/Trades/Bulk Orders/Books/Gumps/BOBFilterGump.cs:122-200","BOBFilterGump.OnResponse filter selection branch","Guarded stale responder/book/filter state before applying indexed filter selections and resending BOBFilterGump.","Passed: targeted BOBFilterGump guard rg confirmed NetState/Mobile/book/filter guards before filter mutation and SendGump branches; Visual Studio MSBuild Data/System/Source/Server.csproj Debug/x86 passed; .\ConficturaServer.exe -compileonly -nocache exited 0 and printed no Listening output; generated root executable artifacts restored.","POST-BATCH-E-02B","2026-06-09T08:42:56.6789808-05:00","Companion SendGump marker covered by the response-entry guard."
