"System","File","HookType","Marker","Line","Registration","Handler","Access","Trigger","Guards","Risk","Docs","CommentNeeded"
"Homestead","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Crops/Crops/WatermelonCrop.cs","Timer","CustomTimerSubclass","364","private class StumpTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/homestead.md","ReviewLater"
"Homestead","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Crops/Crops/WheatCrop.cs","Timer","CustomTimerSubclass","366","private class CropTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/homestead.md","ReviewLater"
"Homestead","Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Crops/Other/MushroomGarden.cs","Timer","CustomTimerSubclass","152","private class CropTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/homestead.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/BaseXmlSpawner.cs","Timer","CustomTimerSubclass","867","private class KeywordTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlSpawner2.cs","Timer","CustomTimerSubclass","4022","private class MovementTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlSpawner2.cs","Timer","CustomTimerSubclass","14472","private class GlobalSectorTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlSpawner2.cs","Timer","CustomTimerSubclass","14536","private class SectorTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlSpawner2.cs","Timer","CustomTimerSubclass","14581","private class WarnTimer2 : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlSpawner2.cs","Timer","CustomTimerSubclass","14699","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlSpawner2.cs","Timer","CustomTimerSubclass","14720","private class SpawnerTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlSpawner2.cs","Timer","CustomTimerSubclass","14750","private class InternalTimer3 : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttach/XmlAttachment.cs","Timer","CustomTimerSubclass","305","private class AttachmentTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlDialog.cs","Timer","CustomTimerSubclass","1385","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlMorph.cs","Timer","CustomTimerSubclass","266","private class MorphTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlPoints.cs","Timer","CustomTimerSubclass","1275","private class LeaderboardTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlAttachments/XmlPoints.cs","Timer","CustomTimerSubclass","1734","public class CancelTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlItems/TimedSwitches.cs","Timer","CustomTimerSubclass","136","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/BaseChallengeGame.cs","Timer","CustomTimerSubclass","663","public class ChallengeTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"XMLSpawner","Data/Scripts/Custom/XMLSpawner/XmlQuest/XmlQuestLeaders.cs","Timer","CustomTimerSubclass","533","private class QuestLeaderboardTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/xmlspawner.md","ReviewLater"
"Boats","Data/Scripts/Items/Boats/BaseBoat.cs","Timer","CustomTimerSubclass","1420","private class DecayTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/boats.md","ReviewLater"
"Boats","Data/Scripts/Items/Boats/BaseBoat.cs","Timer","CustomTimerSubclass","2242","private class TurnTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/boats.md","ReviewLater"
"Boats","Data/Scripts/Items/Boats/BaseBoat.cs","Timer","CustomTimerSubclass","2854","private class MoveTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/boats.md","ReviewLater"
"Boats","Data/Scripts/Items/Boats/BaseBoat.cs","Timer","CustomTimerSubclass","2889","public class UpdateAllTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/boats.md","ReviewLater"
"Boats","Data/Scripts/Items/Boats/Plank.cs","Timer","CustomTimerSubclass","460","private class CloseTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/boats.md","ReviewLater"
"Items:Clothing","Data/Scripts/Items/Clothing/OuterTorso.cs","Timer","CustomTimerSubclass","162","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-clothing.md","ReviewLater"
"Items:Construction","Data/Scripts/Items/Construction/Addons/ElvenSpinningwheelEastAddon.cs","Timer","CustomTimerSubclass","97","private class SpinTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","BoundsGuard;NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-construction.md","ReviewLater"
"Items:Construction","Data/Scripts/Items/Construction/Addons/ElvenSpinningwheelSouthAddon.cs","Timer","CustomTimerSubclass","99","private class SpinTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","BoundsGuard;NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-construction.md","ReviewLater"
"Items:Construction","Data/Scripts/Items/Construction/Addons/PickpocketDips.cs","Timer","CustomTimerSubclass","151","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-construction.md","ReviewLater"
"Items:Construction","Data/Scripts/Items/Construction/Addons/SpinningwheelEastAddon.cs","Timer","CustomTimerSubclass","107","private class SpinTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","BoundsGuard;NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-construction.md","ReviewLater"
"Items:Construction","Data/Scripts/Items/Construction/Addons/SpinningwheelSouthAddon.cs","Timer","CustomTimerSubclass","99","private class SpinTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","BoundsGuard;NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-construction.md","ReviewLater"
"Items:Construction","Data/Scripts/Items/Construction/Addons/TrainingDaemons.cs","Timer","CustomTimerSubclass","191","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-construction.md","ReviewLater"
"Items:Construction","Data/Scripts/Items/Construction/Addons/TrainingDummies.cs","Timer","CustomTimerSubclass","171","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-construction.md","ReviewLater"
"Items:Construction","Data/Scripts/Items/Construction/Lights/BaseLight.cs","Timer","CustomTimerSubclass","243","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-construction.md","ReviewLater"
"Items:Construction","Data/Scripts/Items/Construction/Lights/StrangeGlow.cs","Timer","CustomTimerSubclass","39","public class ItemRemovalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","DeletedGuard;NullGuard;PacketReadGuard;RangeGuard","Medium","docs/codebase-audit/outputs/system-cards/items-construction.md","ReviewLater"
"Items:Containers","Data/Scripts/Items/Containers/BaseTreasureChest.cs","Timer","CustomTimerSubclass","225","private class TreasureResetTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;NullGuard;PacketReadGuard","Medium","docs/codebase-audit/outputs/system-cards/items-containers.md","ReviewLater"
"Items:Containers","Data/Scripts/Items/Containers/FurnitureContainer.cs","Timer","CustomTimerSubclass","713","public class FurnitureTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","BoundsGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard","Medium","docs/codebase-audit/outputs/system-cards/items-containers.md","ReviewLater"
"Items:Containers","Data/Scripts/Items/Containers/MarkContainer.cs","Timer","CustomTimerSubclass","189","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-containers.md","ReviewLater"
"Items:Containers","Data/Scripts/Items/Containers/SunkenShip.cs","Timer","CustomTimerSubclass","142","public class ItemRemovalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-containers.md","ReviewLater"
"Items:Containers","Data/Scripts/Items/Containers/TreasureMapChest.cs","Timer","CustomTimerSubclass","436","private class DeleteTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-containers.md","ReviewLater"
"Vendor Core","Data/Scripts/Items/Deeds/VendorRentalContract.cs","Timer","CustomTimerSubclass","328","private class OfferExpireTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/vendor-core.md","ReviewLater"
"Items:Doors","Data/Scripts/Items/Doors/BaseDoor.cs","Timer","CustomTimerSubclass","349","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-doors.md","ReviewLater"
"Items:Doors","Data/Scripts/Items/Doors/KeywordDoor.cs","Timer","CustomTimerSubclass","354","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;NullGuard;PacketReadGuard;RangeGuard","Medium","docs/codebase-audit/outputs/system-cards/items-doors.md","ReviewLater"
"Items:Explorers","Data/Scripts/Items/Explorers/CamperTent.cs","Timer","CustomTimerSubclass","374","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-explorers.md","ReviewLater"
"Items:Food","Data/Scripts/Items/Food/Beverage.cs","Timer","CustomTimerSubclass","1061","private class HeaveTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-food.md","ReviewLater"
"Items:Food","Data/Scripts/Items/Food/CookableFood.cs","Timer","CustomTimerSubclass","360","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-food.md","ReviewLater"
"Homestead","Data/Scripts/Items/Food/Cooking.cs","Timer","CustomTimerSubclass","193","// private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/homestead.md","ReviewLater"
"Items:Food","Data/Scripts/Items/Food/HitsDecay.cs","Timer","CustomTimerSubclass","9","public class HitsDecayTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","BoundsGuard;NullGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-food.md","ReviewLater"
"Items:Food","Data/Scripts/Items/Food/StamDecay.cs","Timer","CustomTimerSubclass","9","public class StamDecayTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","BoundsGuard;NullGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-food.md","ReviewLater"
"Items:Gifts","Data/Scripts/Items/Gifts/Holiday/Christmas/Christmas Gifts/PileOfGlacialSnow.cs","Timer","CustomTimerSubclass","80","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-gifts.md","ReviewLater"
"Items:Gifts","Data/Scripts/Items/Gifts/Holiday/Christmas/Christmas Gifts/SnowPile.cs","Timer","CustomTimerSubclass","66","private class InternalTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/items-gifts.md","ReviewLater"
"Housing","Data/Scripts/Items/Houses/BaseHouse.cs","Timer","CustomTimerSubclass","3541","private class FixColumnTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;RangeGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/housing.md","ReviewLater"
"Housing","Data/Scripts/Items/Houses/HouseTeleporter.cs","Timer","CustomTimerSubclass","126","private class EffectTimer : Timer","","GlobalOrInternal","Timer tick or delayed callback","AccessGuard;BoundsGuard;DeletedGuard;MapGuard;NullGuard;PacketReadGuard;StateGuard","Medium","docs/codebase-audit/outputs/system-cards/housing.md","ReviewLater"
